
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <exit@plt+0x2f38>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <exit@plt+0x2f48>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <exit@plt+0x2f50>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <free@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <free@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <free@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <free@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <free@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <free@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404018 <exit@plt+0x2f58>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__stack_chk_fail@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f85]        # 404020 <exit@plt+0x2f60>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <calloc@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404028 <exit@plt+0x2f68>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <__printf_chk@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404030 <exit@plt+0x2f70>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <exit@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404038 <exit@plt+0x2f78>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <.text>:
  4010d0:	endbr64 
  4010d4:	push   rbx
  4010d5:	pxor   xmm0,xmm0
  4010d9:	mov    ebx,0x402060
  4010de:	xor    r8d,r8d
  4010e1:	mov    edx,0x7f35b1
  4010e6:	sub    rsp,0x30
  4010ea:	mov    rax,QWORD PTR fs:0x28
  4010f3:	mov    QWORD PTR [rsp+0x28],rax
  4010f8:	xor    eax,eax
  4010fa:	movaps XMMWORD PTR [rsp],xmm0
  4010fe:	movaps XMMWORD PTR [rsp+0x10],xmm0
  401103:	jmp    40110a <exit@plt+0x4a>
  401105:	nop    DWORD PTR [rax]
  401108:	mov    edx,DWORD PTR [rbx]
  40110a:	mov    rcx,rbx
  40110d:	mov    rsi,r8
  401110:	mov    rdi,rsp
  401113:	add    rbx,0x30
  401117:	call   401dd0 <exit@plt+0xd10>
  40111c:	mov    QWORD PTR [rsp],rax
  401120:	mov    r8,rax
  401123:	cmp    rbx,0x402270
  40112a:	jne    401108 <exit@plt+0x48>
  40112c:	mov    rdi,rax
  40112f:	xor    esi,esi
  401131:	call   401360 <exit@plt+0x2a0>
  401136:	mov    rcx,QWORD PTR [rsp]
  40113a:	mov    esi,0x402023
  40113f:	mov    rdi,rcx
  401142:	lea    r10,[rcx+0xc]
  401146:	call   4013f0 <exit@plt+0x330>
  40114b:	movsx  r8d,BYTE PTR [rcx+0x38]
  401150:	mov    rdx,QWORD PTR [rsp+0x8]
  401155:	mov    rcx,r10
  401158:	mov    r9d,eax
  40115b:	mov    edi,0x1
  401160:	xor    eax,eax
  401162:	call   4010b0 <__printf_chk@plt>
  401167:	mov    r9d,DWORD PTR [rsp+0x1c]
  40116c:	mov    ecx,DWORD PTR [rsp+0x14]
  401170:	xor    eax,eax
  401172:	mov    r8d,DWORD PTR [rsp+0x18]
  401177:	mov    edx,DWORD PTR [rsp+0x10]
  40117b:	mov    esi,0x402031
  401180:	mov    edi,0x1
  401185:	call   4010b0 <__printf_chk@plt>
  40118a:	mov    rax,QWORD PTR [rsp]
  40118e:	test   rax,rax
  401191:	je     401256 <exit@plt+0x196>
  401197:	xor    edx,edx
  401199:	jmp    4011ac <exit@plt+0xec>
  40119b:	nop    DWORD PTR [rax+rax*1+0x0]
  4011a0:	mov    rdx,rax
  4011a3:	mov    rax,QWORD PTR [rax+0x40]
  4011a7:	test   rax,rax
  4011aa:	je     4011bd <exit@plt+0xfd>
  4011ac:	cmp    DWORD PTR [rax],0x5b8d7f
  4011b2:	ja     4011a0 <exit@plt+0xe0>
  4011b4:	mov    rax,QWORD PTR [rax+0x48]
  4011b8:	test   rax,rax
  4011bb:	jne    4011ac <exit@plt+0xec>
  4011bd:	test   rdx,rdx
  4011c0:	je     401256 <exit@plt+0x196>
  4011c6:	mov    ecx,DWORD PTR [rdx]
  4011c8:	add    rdx,0xc
  4011cc:	mov    esi,0x40203e
  4011d1:	mov    edi,0x1
  4011d6:	xor    eax,eax
  4011d8:	call   4010b0 <__printf_chk@plt>
  4011dd:	mov    rsi,QWORD PTR [rsp]
  4011e1:	mov    edx,0x890df0
  4011e6:	mov    rdi,rsp
  4011e9:	call   401ea0 <exit@plt+0xde0>
  4011ee:	mov    edx,0x20f968
  4011f3:	mov    rdi,rsp
  4011f6:	mov    rsi,rax
  4011f9:	call   401ea0 <exit@plt+0xde0>
  4011fe:	mov    esi,0x402045
  401203:	mov    rdi,rax
  401206:	mov    rcx,rax
  401209:	mov    QWORD PTR [rsp],rax
  40120d:	call   4013f0 <exit@plt+0x330>
  401212:	mov    rdx,QWORD PTR [rsp+0x8]
  401217:	add    rcx,0xc
  40121b:	mov    edi,0x1
  401220:	mov    r8d,eax
  401223:	xor    eax,eax
  401225:	call   4010b0 <__printf_chk@plt>
  40122a:	mov    rdi,QWORD PTR [rsp]
  40122e:	xor    esi,esi
  401230:	call   401360 <exit@plt+0x2a0>
  401235:	mov    rdi,QWORD PTR [rsp]
  401239:	call   401460 <exit@plt+0x3a0>
  40123e:	mov    rax,QWORD PTR [rsp+0x28]
  401243:	sub    rax,QWORD PTR fs:0x28
  40124c:	jne    401262 <exit@plt+0x1a2>
  40124e:	add    rsp,0x30
  401252:	xor    eax,eax
  401254:	pop    rbx
  401255:	ret    
  401256:	xor    ecx,ecx
  401258:	mov    edx,0x402021
  40125d:	jmp    4011cc <exit@plt+0x10c>
  401262:	call   401090 <__stack_chk_fail@plt>
  401267:	nop    WORD PTR [rax+rax*1+0x0]
  401270:	endbr64 
  401274:	xor    ebp,ebp
  401276:	mov    r9,rdx
  401279:	pop    rsi
  40127a:	mov    rdx,rsp
  40127d:	and    rsp,0xfffffffffffffff0
  401281:	push   rax
  401282:	push   rsp
  401283:	xor    r8d,r8d
  401286:	xor    ecx,ecx
  401288:	mov    rdi,0x4010d0
  40128f:	call   QWORD PTR [rip+0x2d5b]        # 403ff0 <exit@plt+0x2f30>
  401295:	hlt    
  401296:	cs nop WORD PTR [rax+rax*1+0x0]
  4012a0:	endbr64 
  4012a4:	ret    
  4012a5:	cs nop WORD PTR [rax+rax*1+0x0]
  4012af:	nop
  4012b0:	mov    eax,0x404050
  4012b5:	cmp    rax,0x404050
  4012bb:	je     4012d0 <exit@plt+0x210>
  4012bd:	mov    eax,0x0
  4012c2:	test   rax,rax
  4012c5:	je     4012d0 <exit@plt+0x210>
  4012c7:	mov    edi,0x404050
  4012cc:	jmp    rax
  4012ce:	xchg   ax,ax
  4012d0:	ret    
