
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x3fe9]        # 404ff8 <memset@plt+0x3f38>
  40100f:	test   rax,rax
  401012:	je     401016 <qsort@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x3fe2]        # 405008 <memset@plt+0x3f48>
  401026:	bnd jmp QWORD PTR [rip+0x3fe3]        # 405010 <memset@plt+0x3f50>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <qsort@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <qsort@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <qsort@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <qsort@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <qsort@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <qsort@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x3f8d]        # 405018 <memset@plt+0x3f58>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__stack_chk_fail@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x3f85]        # 405020 <memset@plt+0x3f60>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <printf@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x3f7d]        # 405028 <memset@plt+0x3f68>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <snprintf@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x3f75]        # 405030 <memset@plt+0x3f70>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <memset@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x3f6d]        # 405038 <memset@plt+0x3f78>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <.text>:
  4010d0:	endbr64 
  4010d4:	xor    ebp,ebp
  4010d6:	mov    r9,rdx
  4010d9:	pop    rsi
  4010da:	mov    rdx,rsp
  4010dd:	and    rsp,0xfffffffffffffff0
  4010e1:	push   rax
  4010e2:	push   rsp
  4010e3:	xor    r8d,r8d
  4010e6:	xor    ecx,ecx
  4010e8:	mov    rdi,0x4021d3
  4010ef:	call   QWORD PTR [rip+0x3efb]        # 404ff0 <memset@plt+0x3f30>
  4010f5:	hlt    
  4010f6:	cs nop WORD PTR [rax+rax*1+0x0]
  401100:	endbr64 
  401104:	ret    
  401105:	cs nop WORD PTR [rax+rax*1+0x0]
  40110f:	nop
  401110:	mov    eax,0x405050
  401115:	cmp    rax,0x405050
  40111b:	je     401130 <memset@plt+0x70>
  40111d:	mov    eax,0x0
  401122:	test   rax,rax
  401125:	je     401130 <memset@plt+0x70>
  401127:	mov    edi,0x405050
  40112c:	jmp    rax
  40112e:	xchg   ax,ax
  401130:	ret    
  401131:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	mov    esi,0x405050
  401145:	sub    rsi,0x405050
  40114c:	mov    rax,rsi
  40114f:	shr    rsi,0x3f
  401153:	sar    rax,0x3
  401157:	add    rsi,rax
  40115a:	sar    rsi,1
  40115d:	je     401170 <memset@plt+0xb0>
  40115f:	mov    eax,0x0
  401164:	test   rax,rax
  401167:	je     401170 <memset@plt+0xb0>
  401169:	mov    edi,0x405050
  40116e:	jmp    rax
  401170:	ret    
  401171:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	endbr64 
  401184:	cmp    BYTE PTR [rip+0x3ec5],0x0        # 405050 <memset@plt+0x3f90>
  40118b:	jne    4011a0 <memset@plt+0xe0>
  40118d:	push   rbp
  40118e:	mov    rbp,rsp
  401191:	call   401110 <memset@plt+0x50>
  401196:	mov    BYTE PTR [rip+0x3eb3],0x1        # 405050 <memset@plt+0x3f90>
  40119d:	pop    rbp
  40119e:	ret    
  40119f:	nop
  4011a0:	ret    
  4011a1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4011ac:	nop    DWORD PTR [rax+0x0]
  4011b0:	endbr64 
  4011b4:	jmp    401140 <memset@plt+0x80>
  4011b6:	endbr64 
  4011ba:	push   rbp
  4011bb:	mov    rbp,rsp
  4011be:	mov    QWORD PTR [rbp-0x18],rdi
  4011c2:	mov    QWORD PTR [rbp-0x20],rsi
  4011c6:	mov    QWORD PTR [rbp-0x10],0x0
  4011ce:	jmp    401510 <memset@plt+0x450>
  4011d3:	mov    rdx,QWORD PTR [rbp-0x10]
  4011d7:	mov    rax,rdx
  4011da:	shl    rax,0x2
  4011de:	add    rax,rdx
  4011e1:	shl    rax,0x3
  4011e5:	mov    rdx,rax
  4011e8:	mov    rax,QWORD PTR [rbp-0x18]
  4011ec:	add    rax,rdx
  4011ef:	mov    QWORD PTR [rbp-0x8],rax
  4011f3:	mov    rax,QWORD PTR [rbp-0x10]
  4011f7:	lea    edx,[rax+0x1f4]
  4011fd:	mov    rax,QWORD PTR [rbp-0x8]
  401201:	mov    DWORD PTR [rax+0x20],edx
  401204:	mov    rax,QWORD PTR [rbp-0x10]
  401208:	test   rax,rax
  40120b:	js     401218 <memset@plt+0x158>
  40120d:	pxor   xmm0,xmm0
  401211:	cvtsi2ss xmm0,rax
  401216:	jmp    401231 <memset@plt+0x171>
  401218:	mov    rdx,rax
  40121b:	shr    rdx,1
  40121e:	and    eax,0x1
  401221:	or     rdx,rax
  401224:	pxor   xmm0,xmm0
  401228:	cvtsi2ss xmm0,rdx
  40122d:	addss  xmm0,xmm0
  401231:	movss  xmm1,DWORD PTR [rip+0x1eb7]        # 4030f0 <memset@plt+0x2030>
  401239:	mulss  xmm0,xmm1
  40123d:	mov    rax,QWORD PTR [rbp-0x8]
  401241:	movss  DWORD PTR [rax],xmm0
  401245:	mov    rax,QWORD PTR [rbp-0x10]
  401249:	and    eax,0x3
  40124c:	test   rax,rax
  40124f:	js     40125c <memset@plt+0x19c>
  401251:	pxor   xmm0,xmm0
  401255:	cvtsi2ss xmm0,rax
  40125a:	jmp    401275 <memset@plt+0x1b5>
  40125c:	mov    rdx,rax
  40125f:	shr    rdx,1
  401262:	and    eax,0x1
  401265:	or     rdx,rax
  401268:	pxor   xmm0,xmm0
  40126c:	cvtsi2ss xmm0,rdx
  401271:	addss  xmm0,xmm0
  401275:	addss  xmm0,xmm0
  401279:	mov    rax,QWORD PTR [rbp-0x8]
  40127d:	movss  DWORD PTR [rax+0x4],xmm0
  401282:	mov    rax,QWORD PTR [rbp-0x10]
  401286:	imul   rax,rax
  40128a:	mov    rcx,rax
  40128d:	movabs rdx,0x2492492492492493
  401297:	mov    rax,rcx
  40129a:	mul    rdx
  40129d:	mov    rax,rcx
  4012a0:	sub    rax,rdx
  4012a3:	shr    rax,1
  4012a6:	add    rax,rdx
  4012a9:	shr    rax,0x2
  4012ad:	mov    rdx,rax
  4012b0:	shl    rdx,0x3
  4012b4:	sub    rdx,rax
  4012b7:	mov    rax,rcx
  4012ba:	sub    rax,rdx
  4012bd:	test   rax,rax
  4012c0:	js     4012cd <memset@plt+0x20d>
  4012c2:	pxor   xmm0,xmm0
  4012c6:	cvtsi2ss xmm0,rax
  4012cb:	jmp    4012e6 <memset@plt+0x226>
  4012cd:	mov    rdx,rax
  4012d0:	shr    rdx,1
  4012d3:	and    eax,0x1
  4012d6:	or     rdx,rax
  4012d9:	pxor   xmm0,xmm0
  4012dd:	cvtsi2ss xmm0,rdx
  4012e2:	addss  xmm0,xmm0
  4012e6:	mov    rax,QWORD PTR [rbp-0x8]
  4012ea:	movss  DWORD PTR [rax+0x8],xmm0
  4012ef:	mov    rcx,QWORD PTR [rbp-0x10]
  4012f3:	movabs rdx,0xaaaaaaaaaaaaaaab
  4012fd:	mov    rax,rcx
  401300:	mul    rdx
  401303:	mov    rax,rdx
  401306:	shr    rax,1
  401309:	mov    rdx,rax
  40130c:	add    rdx,rdx
  40130f:	add    rdx,rax
  401312:	mov    rax,rcx
  401315:	sub    rax,rdx
  401318:	test   rax,rax
  40131b:	js     401328 <memset@plt+0x268>
  40131d:	pxor   xmm0,xmm0
  401321:	cvtsi2ss xmm0,rax
  401326:	jmp    401341 <memset@plt+0x281>
  401328:	mov    rdx,rax
  40132b:	shr    rdx,1
  40132e:	and    eax,0x1
  401331:	or     rdx,rax
  401334:	pxor   xmm0,xmm0
  401338:	cvtsi2ss xmm0,rdx
  40133d:	addss  xmm0,xmm0
  401341:	movss  xmm1,DWORD PTR [rip+0x1dab]        # 4030f4 <memset@plt+0x2034>
