
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__printf_chk@plt+0x2f78>
  40100f:	test   rax,rax
  401012:	je     401016 <__stack_chk_fail@plt-0x4a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <__printf_chk@plt+0x2f88>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <__printf_chk@plt+0x2f90>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40105f:	nop

Disassembly of section .plt.sec:

0000000000401060 <__stack_chk_fail@plt>:
  401060:	endbr64 
  401064:	bnd jmp QWORD PTR [rip+0x2fad]        # 404018 <__printf_chk@plt+0x2f98>
  40106b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401070 <putc@plt>:
  401070:	endbr64 
  401074:	bnd jmp QWORD PTR [rip+0x2fa5]        # 404020 <__printf_chk@plt+0x2fa0>
  40107b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401080 <__printf_chk@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f9d]        # 404028 <__printf_chk@plt+0x2fa8>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401090 <.text>:
  401090:	endbr64 
  401094:	push   rbp
  401095:	push   rbx
  401096:	xor    ebx,ebx
  401098:	sub    rsp,0x78
  40109c:	mov    rax,QWORD PTR fs:0x28
  4010a5:	mov    QWORD PTR [rsp+0x68],rax
  4010aa:	movabs rax,0x123456a03
  4010b4:	mov    rdi,rsp
  4010b7:	mov    QWORD PTR [rsp],rax
  4010bb:	movabs rax,0x80007fff88200a87
  4010c5:	mov    QWORD PTR [rsp+0x8],rax
  4010ca:	call   401480 <__printf_chk@plt+0x400>
  4010cf:	lea    rdi,[rsp+0x8]
  4010d4:	call   401480 <__printf_chk@plt+0x400>
  4010d9:	mov    rax,QWORD PTR [rsp+0x3c]
  4010de:	mov    ecx,0xffffff03
  4010e3:	movabs rdx,0x6553f13c05a919c3
  4010ed:	mov    r8d,0x42
  4010f3:	mov    r9d,0xfffffffe
  4010f9:	mov    esi,0x3
  4010fe:	mov    edi,0x6553f100
  401103:	and    eax,0xf8000000
  401108:	or     rax,rdx
  40110b:	movabs rdx,0x6553f17804630007
  401115:	mov    QWORD PTR [rsp+0x3c],rax
  40111a:	movzx  eax,BYTE PTR [rsp+0x44]
  40111f:	and    eax,0xffffffe0
  401122:	or     eax,0xc
  401125:	mov    BYTE PTR [rsp+0x44],al
  401129:	mov    rax,QWORD PTR [rsp+0x48]
  40112e:	and    eax,0xf8000000
  401133:	or     rax,rdx
  401136:	movabs rdx,0x6553f1b4067f800f
  401140:	mov    QWORD PTR [rsp+0x48],rax
  401145:	movzx  eax,BYTE PTR [rsp+0x50]
  40114a:	and    eax,0xffffffe0
  40114d:	or     eax,0xa
  401150:	mov    BYTE PTR [rsp+0x50],al
  401154:	mov    rax,QWORD PTR [rsp+0x54]
  401159:	and    eax,0xf8000000
  40115e:	or     rax,rdx
  401161:	mov    edx,0x1
  401166:	mov    QWORD PTR [rsp+0x54],rax
  40116b:	movzx  eax,BYTE PTR [rsp+0x5c]
  401170:	and    eax,0xffffffe0
  401173:	or     eax,0xe
  401176:	mov    BYTE PTR [rsp+0x5c],al
  40117a:	mov    eax,0x1
  40117f:	sub    rsp,0x8
  401183:	movzx  esi,sil
  401187:	movzx  eax,al
  40118a:	movsx  ecx,cx
  40118d:	push   rdi
  40118e:	movzx  edx,dl
  401191:	movsx  r9d,r9b
  401195:	and    r8d,0x7f
  401199:	push   rsi
  40119a:	mov    edi,0x1
  40119f:	mov    esi,0x402034
  4011a4:	add    ebx,0x1
  4011a7:	push   rax
  4011a8:	xor    eax,eax
  4011aa:	call   401080 <__printf_chk@plt>
  4011af:	add    rsp,0x20
  4011b3:	cmp    ebx,0x4
  4011b6:	je     401210 <__printf_chk@plt+0x190>
  4011b8:	mov    eax,ebx
  4011ba:	lea    rdx,[rax+rax*2]
  4011be:	shl    rdx,0x2
  4011c2:	lea    rcx,[rsp+rdx*1+0x30]
  4011c7:	mov    edi,DWORD PTR [rsp+rdx*1+0x34]
  4011cb:	movzx  eax,BYTE PTR [rcx+0x3]
  4011cf:	movzx  r9d,WORD PTR [rcx+0x2]
  4011d4:	movzx  esi,BYTE PTR [rcx+0x8]
  4011d8:	movzx  r8d,BYTE PTR [rcx+0x2]
  4011dd:	movzx  ecx,WORD PTR [rsp+rdx*1+0x30]
  4011e2:	movzx  edx,BYTE PTR [rsp+rdx*1+0x30]
  4011e7:	shr    al,0x2
  4011ea:	shl    r9d,0x6
  4011ee:	and    esi,0x1f
  4011f1:	and    eax,0x1
  4011f4:	sar    r9w,0xd
  4011f9:	and    r8d,0x7f
  4011fd:	sar    cx,0x4
  401201:	and    edx,0xf
  401204:	jmp    40117f <__printf_chk@plt+0xff>
  401209:	nop    DWORD PTR [rax+0x0]
  401210:	mov    r8d,0x12c
  401216:	lea    rbx,[rsp+0x11]
  40121b:	mov    BYTE PTR [rsp+0x2a],0x0
  401220:	xor    ecx,ecx
  401222:	mov    WORD PTR [rsp+0x28],r8w
  401228:	lea    rdi,[rsp+0x2a]
  40122d:	mov    rdx,rbx
  401230:	mov    esi,0x2
  401235:	movabs rax,0x810007aabbccdd02
  40123f:	mov    QWORD PTR [rsp+0x10],rax
  401244:	movabs rax,0x17979d0c2e715807
  40124e:	mov    QWORD PTR [rsp+0x18],rax
  401253:	movabs rax,0xc00030029019c
  40125d:	mov    QWORD PTR [rsp+0x20],rax
  401262:	jmp    40126f <__printf_chk@plt+0x1ef>
  401264:	nop    DWORD PTR [rax+0x0]
  401268:	movzx  esi,BYTE PTR [rdx]
  40126b:	add    rdx,0x1
  40126f:	mov    eax,ecx
  401271:	shl    eax,0x5
  401274:	sub    eax,ecx
  401276:	lea    ecx,[rsi+rax*1]
  401279:	cmp    rdi,rdx
  40127c:	jne    401268 <__printf_chk@plt+0x1e8>
  40127e:	mov    BYTE PTR [rsp+0x2a],cl
  401282:	movzx  ecx,cl
  401285:	mov    edx,0x2
  40128a:	xor    eax,eax
  40128c:	push   rcx
  40128d:	mov    esi,0x40204a
  401292:	movabs rcx,0x17979d0c2e715807
  40129c:	mov    edi,0x1
  4012a1:	push   rcx
  4012a2:	mov    r9d,0x81
  4012a8:	mov    r8d,0x7
  4012ae:	mov    ecx,0xaabbccdd
  4012b3:	call   401080 <__printf_chk@plt>
  4012b8:	lea    rbp,[rsp+0x3b]
  4012bd:	mov    edx,0x2
  4012c2:	pop    rsi
  4012c3:	pop    rdi
  4012c4:	jmp    4012d7 <__printf_chk@plt+0x257>
  4012c6:	cs nop WORD PTR [rax+rax*1+0x0]
  4012d0:	movzx  edx,BYTE PTR [rbx]
  4012d3:	add    rbx,0x1
  4012d7:	xor    eax,eax
  4012d9:	mov    esi,0x402065
  4012de:	mov    edi,0x1
  4012e3:	call   401080 <__printf_chk@plt>
  4012e8:	cmp    rbp,rbx
  4012eb:	jne    4012d0 <__printf_chk@plt+0x250>
  4012ed:	mov    rsi,QWORD PTR [rip+0x2d4c]        # 404040 <stdout@GLIBC_2.2.5>
  4012f4:	mov    edi,0xa
  4012f9:	call   401070 <putc@plt>
  4012fe:	sub    rsp,0x8
  401302:	mov    ecx,0x1a6b
  401307:	xor    eax,eax
  401309:	push   0xfeed
  40130e:	mov    r9d,0xface
  401314:	mov    r8d,0x4cb1
  40131a:	movabs rdx,0xfeedface4cb11a6b
  401324:	mov    esi,0x40206b
  401329:	mov    edi,0x1
  40132e:	call   401080 <__printf_chk@plt>
  401333:	mov    edx,0x2b
  401338:	mov    r9d,0x11
  40133e:	mov    r8d,0x3
  401344:	mov    ecx,0x9
  401349:	mov    esi,0x402088
  40134e:	mov    edi,0x1
  401353:	xor    eax,eax
  401355:	mov    DWORD PTR [rsp],0x265
  40135c:	call   401080 <__printf_chk@plt>
  401361:	pop    rax
  401362:	pop    rdx
  401363:	mov    rax,QWORD PTR [rsp+0x68]
  401368:	sub    rax,QWORD PTR fs:0x28
  401371:	jne    40137c <__printf_chk@plt+0x2fc>
  401373:	add    rsp,0x78
  401377:	xor    eax,eax
  401379:	pop    rbx
  40137a:	pop    rbp
  40137b:	ret    
  40137c:	call   401060 <__stack_chk_fail@plt>
  401381:	cs nop WORD PTR [rax+rax*1+0x0]
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]
  401390:	endbr64 
  401394:	xor    ebp,ebp
  401396:	mov    r9,rdx
  401399:	pop    rsi
  40139a:	mov    rdx,rsp
  40139d:	and    rsp,0xfffffffffffffff0
  4013a1:	push   rax
  4013a2:	push   rsp
  4013a3:	xor    r8d,r8d
  4013a6:	xor    ecx,ecx
  4013a8:	mov    rdi,0x401090
  4013af:	call   QWORD PTR [rip+0x2c3b]        # 403ff0 <__printf_chk@plt+0x2f70>
  4013b5:	hlt    
  4013b6:	cs nop WORD PTR [rax+rax*1+0x0]
  4013c0:	endbr64 
  4013c4:	ret    
  4013c5:	cs nop WORD PTR [rax+rax*1+0x0]
  4013cf:	nop
  4013d0:	mov    eax,0x404040
  4013d5:	cmp    rax,0x404040
  4013db:	je     4013f0 <__printf_chk@plt+0x370>
  4013dd:	mov    eax,0x0
  4013e2:	test   rax,rax
  4013e5:	je     4013f0 <__printf_chk@plt+0x370>
  4013e7:	mov    edi,0x404040
  4013ec:	jmp    rax
  4013ee:	xchg   ax,ax
  4013f0:	ret    
  4013f1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4013fc:	nop    DWORD PTR [rax+0x0]
  401400:	mov    esi,0x404040
  401405:	sub    rsi,0x404040
  40140c:	mov    rax,rsi
  40140f:	shr    rsi,0x3f
  401413:	sar    rax,0x3
  401417:	add    rsi,rax
  40141a:	sar    rsi,1
  40141d:	je     401430 <__printf_chk@plt+0x3b0>
  40141f:	mov    eax,0x0
  401424:	test   rax,rax
  401427:	je     401430 <__printf_chk@plt+0x3b0>
  401429:	mov    edi,0x404040
  40142e:	jmp    rax
  401430:	ret    
  401431:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40143c:	nop    DWORD PTR [rax+0x0]
  401440:	endbr64 
  401444:	cmp    BYTE PTR [rip+0x2bfd],0x0        # 404048 <stdout@GLIBC_2.2.5+0x8>
  40144b:	jne    401460 <__printf_chk@plt+0x3e0>
  40144d:	push   rbp
  40144e:	mov    rbp,rsp
  401451:	call   4013d0 <__printf_chk@plt+0x350>
  401456:	mov    BYTE PTR [rip+0x2beb],0x1        # 404048 <stdout@GLIBC_2.2.5+0x8>
  40145d:	pop    rbp
  40145e:	ret    
  40145f:	nop
  401460:	ret    
  401461:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40146c:	nop    DWORD PTR [rax+0x0]
  401470:	endbr64 
  401474:	jmp    401400 <__printf_chk@plt+0x380>
  401476:	cs nop WORD PTR [rax+rax*1+0x0]
  401480:	movabs rsi,0xffffffffff
  40148a:	sub    rsp,0x8
  40148e:	mov    r10,QWORD PTR [rdi]
  401491:	movzx  eax,BYTE PTR [rdi]
  401494:	mov    rdx,r10
  401497:	mov    r9d,eax
  40149a:	mov    r8d,eax
  40149d:	mov    r11,rax
  4014a0:	shr    rdx,0xc
  4014a4:	shr    al,0x7
  4014a7:	and    r11d,0x1
  4014ab:	shr    r9b,0x2
  4014af:	and    rdx,rsi
  4014b2:	movzx  eax,al
  4014b5:	shr    r8b,1
  4014b8:	mov    rcx,rdx
  4014bb:	and    r9d,0x1
  4014bf:	and    r8d,0x1
  4014c3:	shl    rcx,0xc
  4014c7:	and    rcx,rsi
  4014ca:	mov    esi,0x402008
  4014cf:	push   rcx
  4014d0:	mov    rcx,r11
  4014d3:	push   rdx
  4014d4:	movzx  edx,BYTE PTR [rdi+0x7]
  4014d8:	mov    edi,0x1
  4014dd:	shr    dl,0x7
  4014e0:	movzx  edx,dl
  4014e3:	push   rdx
  4014e4:	mov    rdx,r10
  4014e7:	push   rax
  4014e8:	xor    eax,eax
  4014ea:	call   401080 <__printf_chk@plt>
  4014ef:	add    rsp,0x28
  4014f3:	ret    

Disassembly of section .fini:

00000000004014f4 <.fini>:
  4014f4:	endbr64 
  4014f8:	sub    rsp,0x8
  4014fc:	add    rsp,0x8
  401500:	ret    
