
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <exit@plt+0x2ef8>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x8a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <exit@plt+0x2f08>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <exit@plt+0x2f10>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <free@plt-0x80>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <free@plt-0x80>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <free@plt-0x80>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <free@plt-0x80>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <free@plt-0x80>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <free@plt-0x80>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <free@plt-0x80>
  40109f:	nop

Disassembly of section .plt.sec:

00000000004010a0 <free@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404018 <exit@plt+0x2f18>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <strncpy@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404020 <exit@plt+0x2f20>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__stack_chk_fail@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404028 <exit@plt+0x2f28>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <calloc@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404030 <exit@plt+0x2f30>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <strcmp@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f4d]        # 404038 <exit@plt+0x2f38>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010f0 <__printf_chk@plt>:
  4010f0:	endbr64 
  4010f4:	bnd jmp QWORD PTR [rip+0x2f45]        # 404040 <exit@plt+0x2f40>
  4010fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401100 <exit@plt>:
  401100:	endbr64 
  401104:	bnd jmp QWORD PTR [rip+0x2f3d]        # 404048 <exit@plt+0x2f48>
  40110b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401110 <.text>:
  401110:	endbr64 
  401114:	xor    ebp,ebp
  401116:	mov    r9,rdx
  401119:	pop    rsi
  40111a:	mov    rdx,rsp
  40111d:	and    rsp,0xfffffffffffffff0
  401121:	push   rax
  401122:	push   rsp
  401123:	xor    r8d,r8d
  401126:	xor    ecx,ecx
  401128:	mov    rdi,0x401431
  40112f:	call   QWORD PTR [rip+0x2ebb]        # 403ff0 <exit@plt+0x2ef0>
  401135:	hlt    
  401136:	cs nop WORD PTR [rax+rax*1+0x0]
  401140:	endbr64 
  401144:	ret    
  401145:	cs nop WORD PTR [rax+rax*1+0x0]
  40114f:	nop
  401150:	mov    eax,0x404060
  401155:	cmp    rax,0x404060
  40115b:	je     401170 <exit@plt+0x70>
  40115d:	mov    eax,0x0
  401162:	test   rax,rax
  401165:	je     401170 <exit@plt+0x70>
  401167:	mov    edi,0x404060
  40116c:	jmp    rax
  40116e:	xchg   ax,ax
  401170:	ret    
  401171:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	mov    esi,0x404060
  401185:	sub    rsi,0x404060
  40118c:	mov    rax,rsi
  40118f:	shr    rsi,0x3f
  401193:	sar    rax,0x3
  401197:	add    rsi,rax
  40119a:	sar    rsi,1
  40119d:	je     4011b0 <exit@plt+0xb0>
  40119f:	mov    eax,0x0
  4011a4:	test   rax,rax
  4011a7:	je     4011b0 <exit@plt+0xb0>
  4011a9:	mov    edi,0x404060
  4011ae:	jmp    rax
  4011b0:	ret    
  4011b1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4011bc:	nop    DWORD PTR [rax+0x0]
  4011c0:	endbr64 
  4011c4:	cmp    BYTE PTR [rip+0x2e95],0x0        # 404060 <exit@plt+0x2f60>
  4011cb:	jne    4011e0 <exit@plt+0xe0>
  4011cd:	push   rbp
  4011ce:	mov    rbp,rsp
  4011d1:	call   401150 <exit@plt+0x50>
  4011d6:	mov    BYTE PTR [rip+0x2e83],0x1        # 404060 <exit@plt+0x2f60>
  4011dd:	pop    rbp
  4011de:	ret    
  4011df:	nop
  4011e0:	ret    
  4011e1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4011ec:	nop    DWORD PTR [rax+0x0]
  4011f0:	endbr64 
  4011f4:	jmp    401180 <exit@plt+0x80>
  4011f6:	mov    QWORD PTR [rsi+0x30],0x0
  4011fe:	mov    rax,QWORD PTR [rdi+0x8]
  401202:	test   rax,rax
  401205:	je     40121c <exit@plt+0x11c>
  401207:	mov    QWORD PTR [rax+0x30],rsi
  40120b:	mov    QWORD PTR [rdi+0x8],rsi
  40120f:	add    QWORD PTR [rdi+0x10],0x1
  401214:	mov    eax,DWORD PTR [rsi+0x24]
  401217:	add    QWORD PTR [rdi+0x18],rax
  40121b:	ret    
  40121c:	mov    QWORD PTR [rdi],rsi
  40121f:	jmp    40120b <exit@plt+0x10b>
  401221:	push   rbp
  401222:	push   rbx
  401223:	sub    rsp,0x48
  401227:	mov    rbp,rdi
  40122a:	mov    rax,QWORD PTR fs:0x28
  401233:	mov    QWORD PTR [rsp+0x38],rax
  401238:	xor    eax,eax
  40123a:	test   rdi,rdi
  40123d:	je     4012ef <exit@plt+0x1ef>
  401243:	mov    rax,QWORD PTR [rdi+0x30]
  401247:	test   rax,rax
  40124a:	je     4012f4 <exit@plt+0x1f4>
  401250:	mov    rdx,rdi
  401253:	mov    rax,QWORD PTR [rax+0x30]
  401257:	test   rax,rax
  40125a:	je     401269 <exit@plt+0x169>
  40125c:	mov    rdx,QWORD PTR [rdx+0x30]
  401260:	mov    rax,QWORD PTR [rax+0x30]
  401264:	test   rax,rax
  401267:	jne    401253 <exit@plt+0x153>
  401269:	mov    rdi,QWORD PTR [rdx+0x30]
  40126d:	mov    QWORD PTR [rdx+0x30],0x0
  401275:	call   401221 <exit@plt+0x121>
  40127a:	mov    rbx,rax
  40127d:	mov    rdi,rbp
  401280:	call   401221 <exit@plt+0x121>
  401285:	mov    QWORD PTR [rsp+0x30],0x0
  40128e:	test   rax,rax
  401291:	je     4012c5 <exit@plt+0x1c5>
  401293:	test   rbx,rbx
  401296:	je     4012c5 <exit@plt+0x1c5>
  401298:	mov    rdx,rsp
  40129b:	jmp    4012b3 <exit@plt+0x1b3>
  40129d:	mov    QWORD PTR [rdx+0x30],rbx
  4012a1:	mov    rbx,QWORD PTR [rbx+0x30]
  4012a5:	mov    rdx,QWORD PTR [rdx+0x30]
  4012a9:	test   rax,rax
  4012ac:	je     4012c8 <exit@plt+0x1c8>
  4012ae:	test   rbx,rbx
  4012b1:	je     4012c8 <exit@plt+0x1c8>
  4012b3:	mov    ecx,DWORD PTR [rbx+0x24]
  4012b6:	cmp    DWORD PTR [rax+0x24],ecx
  4012b9:	jb     40129d <exit@plt+0x19d>
  4012bb:	mov    QWORD PTR [rdx+0x30],rax
  4012bf:	mov    rax,QWORD PTR [rax+0x30]
  4012c3:	jmp    4012a5 <exit@plt+0x1a5>
  4012c5:	mov    rdx,rsp
  4012c8:	test   rax,rax
  4012cb:	cmove  rax,rbx
  4012cf:	mov    QWORD PTR [rdx+0x30],rax
  4012d3:	mov    rax,QWORD PTR [rsp+0x30]
  4012d8:	mov    rdx,QWORD PTR [rsp+0x38]
  4012dd:	sub    rdx,QWORD PTR fs:0x28
  4012e6:	jne    4012f9 <exit@plt+0x1f9>
  4012e8:	add    rsp,0x48
  4012ec:	pop    rbx
  4012ed:	pop    rbp
  4012ee:	ret    
  4012ef:	mov    rax,rdi
  4012f2:	jmp    4012d8 <exit@plt+0x1d8>
  4012f4:	mov    rax,rdi
  4012f7:	jmp    4012d8 <exit@plt+0x1d8>
  4012f9:	call   4010c0 <__stack_chk_fail@plt>
  4012fe:	push   r15
  401300:	push   r14
  401302:	push   r13
  401304:	push   r12
  401306:	push   rbp
  401307:	push   rbx
  401308:	sub    rsp,0x8
  40130c:	mov    r15d,edi
  40130f:	mov    r14,rsi
  401312:	mov    r13,rdx
  401315:	mov    r12d,ecx
  401318:	mov    ebp,r8d
  40131b:	mov    esi,0x38
  401320:	mov    edi,0x1
  401325:	call   4010d0 <calloc@plt>
  40132a:	test   rax,rax
  40132d:	je     401371 <exit@plt+0x271>
  40132f:	mov    rbx,rax
  401332:	mov    DWORD PTR [rax],r15d
  401335:	lea    rdi,[rax+0x4]
  401339:	mov    edx,0x13
  40133e:	mov    rsi,r14
  401341:	call   4010b0 <strncpy@plt>
  401346:	lea    rdi,[rbx+0x18]
  40134a:	mov    edx,0xb
  40134f:	mov    rsi,r13
  401352:	call   4010b0 <strncpy@plt>
  401357:	mov    DWORD PTR [rbx+0x24],r12d
  40135b:	mov    WORD PTR [rbx+0x28],bp
  40135f:	mov    rax,rbx
  401362:	add    rsp,0x8
  401366:	pop    rbx
  401367:	pop    rbp
  401368:	pop    r12
  40136a:	pop    r13
  40136c:	pop    r14
  40136e:	pop    r15
  401370:	ret    
  401371:	mov    edi,0x1
  401376:	call   401100 <exit@plt>
  40137b:	push   rbp
  40137c:	push   rbx
  40137d:	sub    rsp,0x8
  401381:	mov    rbp,rdi
  401384:	mov    rcx,QWORD PTR [rdi+0x18]
  401388:	mov    rdx,QWORD PTR [rdi+0x10]
  40138c:	mov    esi,0x402004
  401391:	mov    edi,0x1
  401396:	mov    eax,0x0
  40139b:	call   4010f0 <__printf_chk@plt>
  4013a0:	mov    rbx,QWORD PTR [rbp+0x0]
  4013a4:	test   rbx,rbx
  4013a7:	je     40141c <exit@plt+0x31c>
  4013a9:	mov    r9d,DWORD PTR [rbx+0x24]
  4013ad:	lea    rcx,[rbx+0x4]
  4013b1:	sub    rsp,0x8
