
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__printf_chk@plt+0x2f78>
  40100f:	test   rax,rax
  401012:	je     401016 <strlen@plt-0x4a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <__printf_chk@plt+0x2f88>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <__printf_chk@plt+0x2f90>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <strlen@plt-0x40>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <strlen@plt-0x40>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <strlen@plt-0x40>
  40105f:	nop

Disassembly of section .plt.sec:

0000000000401060 <strlen@plt>:
  401060:	endbr64 
  401064:	bnd jmp QWORD PTR [rip+0x2fad]        # 404018 <__printf_chk@plt+0x2f98>
  40106b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401070 <__stack_chk_fail@plt>:
  401070:	endbr64 
  401074:	bnd jmp QWORD PTR [rip+0x2fa5]        # 404020 <__printf_chk@plt+0x2fa0>
  40107b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401080 <__printf_chk@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f9d]        # 404028 <__printf_chk@plt+0x2fa8>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401090 <.text>:
  401090:	endbr64 
  401094:	push   r13
  401096:	xor    esi,esi
  401098:	push   r12
  40109a:	xor    r12d,r12d
  40109d:	push   rbp
  40109e:	push   rbx
  40109f:	sub    rsp,0x2e8
  4010a6:	mov    rdi,rsp
  4010a9:	lea    rbx,[rsp+0x10]
  4010ae:	lea    r13,[rsp+0x2e0]
  4010b6:	mov    rax,QWORD PTR fs:0x28
  4010bf:	mov    QWORD PTR [rsp+0x2d8],rax
  4010c7:	xor    eax,eax
  4010c9:	call   401740 <__printf_chk@plt+0x6c0>
  4010ce:	mov    esi,0x1
  4010d3:	lea    rdi,[rsp+0x78]
  4010d8:	movabs rax,0xdeadbeefcafe1234
  4010e2:	mov    QWORD PTR [rsp+0x10],rax
  4010e7:	call   401740 <__printf_chk@plt+0x6c0>
  4010ec:	movdqa xmm0,XMMWORD PTR [rip+0xffc]        # 4020f0 <__printf_chk@plt+0x1070>
  4010f4:	xor    edx,edx
  4010f6:	movabs rax,0x726f74617265706f
  401100:	mov    QWORD PTR [rsp+0x88],rax
  401108:	mov    esi,0x2
  40110d:	xor    eax,eax
  40110f:	lea    rdi,[rsp+0xf0]
  401117:	mov    QWORD PTR [rsp+0x90],rdx
  40111f:	mov    WORD PTR [rsp+0x9c],ax
  401127:	movaps XMMWORD PTR [rsp+0xa0],xmm0
  40112f:	mov    DWORD PTR [rsp+0x98],0x0
  40113a:	mov    BYTE PTR [rsp+0x9e],0x0
  401142:	mov    DWORD PTR [rsp+0xb0],0x30201
  40114d:	call   401740 <__printf_chk@plt+0x6c0>
  401152:	mov    edx,0x14a
  401157:	mov    esi,0x3
  40115c:	movaps xmm0,XMMWORD PTR [rip+0xf9d]        # 402100 <__printf_chk@plt+0x1080>
  401163:	mov    rax,QWORD PTR [rip+0xfd6]        # 402140 <__printf_chk@plt+0x10c0>
  40116a:	lea    rdi,[rsp+0x168]
  401172:	mov    WORD PTR [rsp+0x11c],dx
  40117a:	movups XMMWORD PTR [rsp+0x104],xmm0
  401182:	mov    QWORD PTR [rsp+0x114],rax
  40118a:	mov    DWORD PTR [rsp+0x100],0x2a
  401195:	call   401740 <__printf_chk@plt+0x6c0>
  40119a:	movdqa xmm0,XMMWORD PTR [rip+0xf7e]        # 402120 <__printf_chk@plt+0x10a0>
  4011a2:	xor    edx,edx
  4011a4:	xor    ecx,ecx
  4011a6:	lea    rdi,[rsp+0x17e]
  4011ae:	mov    QWORD PTR [rsp+0x196],rdx
  4011b6:	movabs rax,0x7473657420726564
  4011c0:	movups XMMWORD PTR [rsp+0x17e],xmm0
  4011c8:	pxor   xmm0,xmm0
  4011cc:	mov    WORD PTR [rsp+0x1da],cx
  4011d4:	movups XMMWORD PTR [rsp+0x19e],xmm0
  4011dc:	movups XMMWORD PTR [rsp+0x1ae],xmm0
  4011e4:	movups XMMWORD PTR [rsp+0x1be],xmm0
  4011ec:	mov    DWORD PTR [rsp+0x178],0x7
  4011f7:	mov    QWORD PTR [rsp+0x18e],rax
  4011ff:	mov    QWORD PTR [rsp+0x1ce],0x0
  40120b:	mov    DWORD PTR [rsp+0x1d6],0x0
  401216:	mov    BYTE PTR [rsp+0x1dc],0x0
  40121e:	call   401060 <strlen@plt>
  401223:	mov    esi,0x4
  401228:	lea    rdi,[rsp+0x1e0]
  401230:	mov    WORD PTR [rsp+0x17c],ax
  401238:	call   401740 <__printf_chk@plt+0x6c0>
  40123d:	mov    rax,QWORD PTR [rip+0xf04]        # 402148 <__printf_chk@plt+0x10c8>
  401244:	movdqa xmm0,XMMWORD PTR [rip+0xec4]        # 402110 <__printf_chk@plt+0x1090>
  40124c:	mov    esi,0x5
  401251:	lea    rdi,[rsp+0x258]
  401259:	mov    QWORD PTR [rsp+0x1f0],rax
  401261:	mov    rax,QWORD PTR [rip+0xee8]        # 402150 <__printf_chk@plt+0x10d0>
  401268:	movups XMMWORD PTR [rsp+0x1f8],xmm0
  401270:	mov    QWORD PTR [rsp+0x208],rax
  401278:	call   401740 <__printf_chk@plt+0x6c0>
  40127d:	xor    esi,esi
  40127f:	movdqa xmm0,XMMWORD PTR [rip+0xea9]        # 402130 <__printf_chk@plt+0x10b0>
  401287:	mov    DWORD PTR [rsp+0x268],0xfffffff5
  401292:	mov    QWORD PTR [rsp+0x27c],0x6564
  40129e:	mov    QWORD PTR [rsp+0x284],0x0
  4012aa:	mov    DWORD PTR [rsp+0x28c],0x0
  4012b5:	mov    WORD PTR [rsp+0x290],si
  4012bd:	mov    BYTE PTR [rsp+0x292],0x0
  4012c5:	movups XMMWORD PTR [rsp+0x26c],xmm0
  4012cd:	nop    DWORD PTR [rax]
  4012d0:	lea    rbp,[rbx-0x10]
  4012d4:	mov    rdi,rbp
  4012d7:	call   401550 <__printf_chk@plt+0x4d0>
  4012dc:	mov    rcx,QWORD PTR [rbx-0x8]
  4012e0:	mov    edx,DWORD PTR [rbx-0xc]
  4012e3:	mov    esi,0x402068
  4012e8:	mov    r9d,DWORD PTR [rbx-0x10]
  4012ec:	mov    r8d,eax
  4012ef:	mov    edi,0x1
  4012f4:	xor    eax,eax
  4012f6:	call   401080 <__printf_chk@plt>
  4012fb:	cmp    DWORD PTR [rbx-0x10],0x5
  4012ff:	ja     401330 <__printf_chk@plt+0x2b0>
  401301:	mov    eax,DWORD PTR [rbx-0x10]
  401304:	notrack jmp QWORD PTR [rax*8+0x402038]
  40130c:	nop    DWORD PTR [rax+0x0]
  401310:	mov    ecx,DWORD PTR [rbx+0x4]
  401313:	movzx  r9d,BYTE PTR [rbx+0x9]
  401318:	mov    esi,0x402098
  40131d:	xor    eax,eax
  40131f:	movzx  r8d,BYTE PTR [rbx+0x8]
  401324:	mov    edx,DWORD PTR [rbx]
  401326:	mov    edi,0x1
  40132b:	call   401080 <__printf_chk@plt>
  401330:	mov    rdi,rbp
  401333:	add    rbx,0x78
  401337:	call   401550 <__printf_chk@plt+0x4d0>
  40133c:	add    r12d,eax
  40133f:	cmp    rbx,r13
  401342:	jne    4012d0 <__printf_chk@plt+0x250>
  401344:	xor    eax,eax
  401346:	mov    edx,r12d
  401349:	mov    esi,0x4020b0
  40134e:	mov    edi,0x1
  401353:	call   401080 <__printf_chk@plt>
  401358:	mov    rax,QWORD PTR [rsp+0x2d8]
  401360:	sub    rax,QWORD PTR fs:0x28
  401369:	jne    401459 <__printf_chk@plt+0x3d9>
  40136f:	add    rsp,0x2e8
  401376:	xor    eax,eax
  401378:	pop    rbx
  401379:	pop    rbp
  40137a:	pop    r12
  40137c:	pop    r13
  40137e:	ret    
  40137f:	nop
  401380:	movzx  ecx,WORD PTR [rbx+0x4]
  401384:	mov    edx,DWORD PTR [rbx]
  401386:	lea    r8,[rbx+0x6]
  40138a:	mov    esi,0x40208e
  40138f:	mov    edi,0x1
  401394:	xor    eax,eax
  401396:	call   401080 <__printf_chk@plt>
  40139b:	jmp    401330 <__printf_chk@plt+0x2b0>
  40139d:	nop    DWORD PTR [rax]
  4013a0:	movzx  ecx,WORD PTR [rbx+0x1c]
  4013a4:	mov    edx,DWORD PTR [rbx]
  4013a6:	pxor   xmm0,xmm0
  4013aa:	pxor   xmm5,xmm5
  4013ae:	pxor   xmm4,xmm4
  4013b2:	pxor   xmm3,xmm3
  4013b6:	pxor   xmm2,xmm2
  4013ba:	mov    esi,0x4020b8
  4013bf:	pxor   xmm1,xmm1
  4013c3:	mov    edi,0x1
  4013c8:	mov    eax,0x6
  4013cd:	cvtss2sd xmm0,DWORD PTR [rbx+0x4]
  4013d2:	cvtss2sd xmm5,DWORD PTR [rbx+0x18]
  4013d7:	cvtss2sd xmm4,DWORD PTR [rbx+0x14]
  4013dc:	cvtss2sd xmm3,DWORD PTR [rbx+0x10]
  4013e1:	cvtss2sd xmm2,DWORD PTR [rbx+0xc]
  4013e6:	cvtss2sd xmm1,DWORD PTR [rbx+0x8]
  4013eb:	call   401080 <__printf_chk@plt>
  4013f0:	jmp    401330 <__printf_chk@plt+0x2b0>
  4013f5:	nop    DWORD PTR [rax]
  4013f8:	mov    ecx,DWORD PTR [rbx+0x28]
  4013fb:	movzx  r8d,BYTE PTR [rbx+0x18]
  401400:	mov    rdx,rbx
  401403:	mov    esi,0x402082
  401408:	mov    edi,0x1
  40140d:	xor    eax,eax
  40140f:	call   401080 <__printf_chk@plt>
  401414:	jmp    401330 <__printf_chk@plt+0x2b0>
  401419:	nop    DWORD PTR [rax+0x0]
  401420:	mov    edx,DWORD PTR [rbx]
  401422:	lea    rcx,[rbx+0x4]
  401426:	mov    esi,0x4020a9
  40142b:	mov    edi,0x1
  401430:	xor    eax,eax
  401432:	call   401080 <__printf_chk@plt>
  401437:	jmp    401330 <__printf_chk@plt+0x2b0>
  40143c:	nop    DWORD PTR [rax+0x0]
  401440:	mov    rdx,QWORD PTR [rbx]
  401443:	mov    esi,0x402079
  401448:	mov    edi,0x1
  40144d:	xor    eax,eax
  40144f:	call   401080 <__printf_chk@plt>
  401454:	jmp    401330 <__printf_chk@plt+0x2b0>
  401459:	call   401070 <__stack_chk_fail@plt>
  40145e:	xchg   ax,ax
  401460:	endbr64 
  401464:	xor    ebp,ebp
  401466:	mov    r9,rdx
  401469:	pop    rsi
  40146a:	mov    rdx,rsp
  40146d:	and    rsp,0xfffffffffffffff0
  401471:	push   rax
  401472:	push   rsp
  401473:	xor    r8d,r8d
  401476:	xor    ecx,ecx
  401478:	mov    rdi,0x401090
  40147f:	call   QWORD PTR [rip+0x2b6b]        # 403ff0 <__printf_chk@plt+0x2f70>
  401485:	hlt    
  401486:	cs nop WORD PTR [rax+rax*1+0x0]
  401490:	endbr64 
  401494:	ret    
  401495:	cs nop WORD PTR [rax+rax*1+0x0]
  40149f:	nop
  4014a0:	mov    eax,0x404048
  4014a5:	cmp    rax,0x404048
  4014ab:	je     4014c0 <__printf_chk@plt+0x440>
  4014ad:	mov    eax,0x0
  4014b2:	test   rax,rax
  4014b5:	je     4014c0 <__printf_chk@plt+0x440>
  4014b7:	mov    edi,0x404048
  4014bc:	jmp    rax
  4014be:	xchg   ax,ax
  4014c0:	ret    
  4014c1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4014cc:	nop    DWORD PTR [rax+0x0]
  4014d0:	mov    esi,0x404048
  4014d5:	sub    rsi,0x404048
  4014dc:	mov    rax,rsi
  4014df:	shr    rsi,0x3f
  4014e3:	sar    rax,0x3
  4014e7:	add    rsi,rax
  4014ea:	sar    rsi,1
  4014ed:	je     401500 <__printf_chk@plt+0x480>
  4014ef:	mov    eax,0x0
  4014f4:	test   rax,rax
  4014f7:	je     401500 <__printf_chk@plt+0x480>
  4014f9:	mov    edi,0x404048
  4014fe:	jmp    rax
  401500:	ret    
  401501:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40150c:	nop    DWORD PTR [rax+0x0]
  401510:	endbr64 
  401514:	cmp    BYTE PTR [rip+0x2b29],0x0        # 404044 <__printf_chk@plt+0x2fc4>
  40151b:	jne    401530 <__printf_chk@plt+0x4b0>
  40151d:	push   rbp
  40151e:	mov    rbp,rsp
  401521:	call   4014a0 <__printf_chk@plt+0x420>
  401526:	mov    BYTE PTR [rip+0x2b17],0x1        # 404044 <__printf_chk@plt+0x2fc4>
  40152d:	pop    rbp
  40152e:	ret    
  40152f:	nop
  401530:	ret    
  401531:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40153c:	nop    DWORD PTR [rax+0x0]
  401540:	endbr64 
  401544:	jmp    4014d0 <__printf_chk@plt+0x450>
  401546:	cs nop WORD PTR [rax+rax*1+0x0]
  401550:	mov    edx,DWORD PTR [rdi]
  401552:	imul   eax,edx,0x9e3779b1
  401558:	add    eax,DWORD PTR [rdi+0x4]
  40155b:	cmp    edx,0x5
  40155e:	ja     40159b <__printf_chk@plt+0x51b>
  401560:	notrack jmp QWORD PTR [rdx*8+0x402008]
  401568:	nop    DWORD PTR [rax+rax*1+0x0]
  401570:	movzx  edx,BYTE PTR [rdi+0x14]
  401574:	xor    eax,DWORD PTR [rdi+0x10]
  401577:	test   dl,dl
  401579:	je     40159b <__printf_chk@plt+0x51b>
  40157b:	xor    esi,esi
  40157d:	nop    DWORD PTR [rax]
  401580:	lea    ecx,[rax*8+0x0]
  401587:	sub    ecx,eax
  401589:	lea    eax,[rdx+rcx*1]
  40158c:	lea    edx,[rsi+0x1]
  40158f:	mov    rsi,rdx
  401592:	movzx  edx,BYTE PTR [rdi+rdx*1+0x14]
  401597:	test   dl,dl
  401599:	jne    401580 <__printf_chk@plt+0x500>
  40159b:	ret    
  40159c:	nop    DWORD PTR [rax+0x0]
  4015a0:	mov    ecx,DWORD PTR [rdi+0x14]
  4015a3:	xor    eax,DWORD PTR [rdi+0x10]
  4015a6:	test   ecx,ecx
  4015a8:	je     40159b <__printf_chk@plt+0x51b>
  4015aa:	sub    ecx,0x1
  4015ad:	lea    rdx,[rdi+0x18]
  4015b1:	lea    rsi,[rdi+rcx*1+0x19]
  4015b6:	cs nop WORD PTR [rax+rax*1+0x0]
  4015c0:	mov    ecx,eax
  4015c2:	add    rdx,0x1
  4015c6:	shl    ecx,0x4
  4015c9:	add    ecx,eax
  4015cb:	movzx  eax,BYTE PTR [rdx-0x1]
  4015cf:	add    eax,ecx
  4015d1:	cmp    rdx,rsi
  4015d4:	jne    4015c0 <__printf_chk@plt+0x540>
  4015d6:	ret    
  4015d7:	nop    WORD PTR [rax+rax*1+0x0]
  4015e0:	mov    rcx,QWORD PTR [rdi+0x10]
  4015e4:	mov    rdx,rcx
  4015e7:	shr    rdx,0x20
  4015eb:	xor    edx,eax
  4015ed:	mov    eax,edx
  4015ef:	xor    eax,ecx
  4015f1:	ret    
  4015f2:	nop    WORD PTR [rax+rax*1+0x0]
  4015f8:	mov    edx,eax
  4015fa:	shl    edx,0x5
  4015fd:	sub    edx,eax
  4015ff:	movzx  eax,BYTE PTR [rdi+0x28]
  401603:	add    eax,edx
  401605:	mov    edx,eax
  401607:	shl    edx,0x5
  40160a:	sub    edx,eax
  40160c:	movzx  eax,BYTE PTR [rdi+0x29]
  401610:	add    eax,edx
  401612:	mov    edx,eax
  401614:	shl    edx,0x5
  401617:	sub    edx,eax
  401619:	movzx  eax,BYTE PTR [rdi+0x2a]
  40161d:	add    eax,edx
  40161f:	mov    edx,eax
  401621:	shl    edx,0x5
  401624:	sub    edx,eax
  401626:	movzx  eax,BYTE PTR [rdi+0x2b]
  40162a:	add    eax,edx
  40162c:	mov    edx,eax
  40162e:	shl    edx,0x5
  401631:	sub    edx,eax
  401633:	movzx  eax,BYTE PTR [rdi+0x2c]
  401637:	add    eax,edx
  401639:	mov    edx,eax
  40163b:	shl    edx,0x5
  40163e:	sub    edx,eax
  401640:	movzx  eax,BYTE PTR [rdi+0x2d]
  401644:	add    eax,edx
  401646:	mov    edx,eax
  401648:	shl    edx,0x5
  40164b:	sub    edx,eax
  40164d:	movzx  eax,BYTE PTR [rdi+0x2e]
  401651:	add    eax,edx
  401653:	mov    edx,eax
  401655:	shl    edx,0x5
  401658:	sub    edx,eax
  40165a:	movzx  eax,BYTE PTR [rdi+0x2f]
  40165e:	add    eax,edx
  401660:	mov    edx,eax
  401662:	shl    edx,0x5
  401665:	sub    edx,eax
  401667:	movzx  eax,BYTE PTR [rdi+0x30]
  40166b:	add    eax,edx
  40166d:	mov    edx,eax
  40166f:	shl    edx,0x5
  401672:	sub    edx,eax
  401674:	movzx  eax,BYTE PTR [rdi+0x31]
  401678:	add    eax,edx
  40167a:	mov    edx,eax
  40167c:	shl    edx,0x5
  40167f:	sub    edx,eax
  401681:	movzx  eax,BYTE PTR [rdi+0x32]
  401685:	add    eax,edx
  401687:	mov    edx,eax
  401689:	shl    edx,0x5
  40168c:	sub    edx,eax
  40168e:	movzx  eax,BYTE PTR [rdi+0x33]
  401692:	add    eax,edx
  401694:	mov    edx,eax
  401696:	shl    edx,0x5
  401699:	sub    edx,eax
  40169b:	movzx  eax,BYTE PTR [rdi+0x34]
  40169f:	add    eax,edx
  4016a1:	mov    edx,eax
  4016a3:	shl    edx,0x5
  4016a6:	sub    edx,eax
  4016a8:	movzx  eax,BYTE PTR [rdi+0x35]
  4016ac:	add    eax,edx
  4016ae:	movzx  edx,BYTE PTR [rdi+0x36]
  4016b2:	mov    ecx,eax
  4016b4:	shl    ecx,0x5
  4016b7:	sub    ecx,eax
  4016b9:	movzx  eax,BYTE PTR [rdi+0x37]
  4016bd:	add    edx,ecx
  4016bf:	mov    ecx,edx
  4016c1:	shl    ecx,0x5
  4016c4:	sub    ecx,edx
  4016c6:	add    eax,ecx
  4016c8:	xor    eax,DWORD PTR [rdi+0x38]
  4016cb:	ret    
  4016cc:	nop    DWORD PTR [rax+0x0]
  4016d0:	movss  xmm0,DWORD PTR [rip+0xa08]        # 4020e0 <__printf_chk@plt+0x1060>
  4016d8:	movss  xmm1,DWORD PTR [rdi+0x20]
  4016dd:	xor    eax,DWORD PTR [rdi+0x10]
  4016e0:	mulss  xmm1,xmm0
  4016e4:	mulss  xmm0,DWORD PTR [rdi+0x24]
  4016e9:	cvttss2si rcx,xmm1
  4016ee:	cvttss2si rdx,xmm0
  4016f3:	add    edx,ecx
  4016f5:	movzx  ecx,WORD PTR [rdi+0x2c]
  4016f9:	add    edx,ecx
  4016fb:	add    eax,edx
  4016fd:	ret    
  4016fe:	xchg   ax,ax
  401700:	movzx  ecx,WORD PTR [rdi+0x14]
  401704:	xor    eax,DWORD PTR [rdi+0x10]
  401707:	test   ecx,ecx
  401709:	je     40159b <__printf_chk@plt+0x51b>
  40170f:	sub    ecx,0x1
  401712:	lea    rdx,[rdi+0x16]
  401716:	lea    rsi,[rdi+rcx*1+0x17]
  40171b:	nop    DWORD PTR [rax+rax*1+0x0]
  401720:	imul   eax,eax,0x83
  401726:	movzx  ecx,BYTE PTR [rdx]
  401729:	add    rdx,0x1
  40172d:	add    eax,ecx
  40172f:	cmp    rsi,rdx
  401732:	jne    401720 <__printf_chk@plt+0x6a0>
  401734:	ret    
  401735:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  401740:	lea    r8,[rdi+0x10]
  401744:	mov    rdx,rdi
  401747:	xor    eax,eax
  401749:	mov    ecx,0xd
  40174e:	mov    rdi,r8
  401751:	movd   xmm0,esi
  401755:	rep stos QWORD PTR es:[rdi],rax
  401758:	mov    eax,DWORD PTR [rip+0x28e2]        # 404040 <__printf_chk@plt+0x2fc0>
  40175e:	lea    ecx,[rax+0x1]
  401761:	movd   xmm1,eax
  401765:	mov    DWORD PTR [rip+0x28d5],ecx        # 404040 <__printf_chk@plt+0x2fc0>
  40176b:	lea    rcx,[rax+rax*8]
  40176f:	punpckldq xmm0,xmm1
  401773:	lea    rax,[rax+rcx*4+0x5f5e1000]
  40177b:	movq   QWORD PTR [rdx],xmm0
  40177f:	mov    QWORD PTR [rdx+0x8],rax
  401783:	ret    

Disassembly of section .fini:

0000000000401784 <.fini>:
  401784:	endbr64 
  401788:	sub    rsp,0x8
  40178c:	add    rsp,0x8
  401790:	ret    
