
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <memset@plt+0x2f18>
  40100f:	test   rax,rax
  401012:	je     401016 <putchar@plt-0x7a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <memset@plt+0x2f28>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <memset@plt+0x2f30>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <putchar@plt-0x70>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <putchar@plt-0x70>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <putchar@plt-0x70>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <putchar@plt-0x70>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <putchar@plt-0x70>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <putchar@plt-0x70>
  40108f:	nop

Disassembly of section .plt.sec:

0000000000401090 <putchar@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404018 <memset@plt+0x2f38>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <strncpy@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404020 <memset@plt+0x2f40>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <__stack_chk_fail@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404028 <memset@plt+0x2f48>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <printf@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404030 <memset@plt+0x2f50>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <snprintf@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404038 <memset@plt+0x2f58>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <memset@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404040 <memset@plt+0x2f60>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010f0 <.text>:
  4010f0:	endbr64 
  4010f4:	xor    ebp,ebp
  4010f6:	mov    r9,rdx
  4010f9:	pop    rsi
  4010fa:	mov    rdx,rsp
  4010fd:	and    rsp,0xfffffffffffffff0
  401101:	push   rax
  401102:	push   rsp
  401103:	xor    r8d,r8d
  401106:	xor    ecx,ecx
  401108:	mov    rdi,0x40174a
  40110f:	call   QWORD PTR [rip+0x2edb]        # 403ff0 <memset@plt+0x2f10>
  401115:	hlt    
  401116:	cs nop WORD PTR [rax+rax*1+0x0]
  401120:	endbr64 
  401124:	ret    
  401125:	cs nop WORD PTR [rax+rax*1+0x0]
  40112f:	nop
  401130:	mov    eax,0x404058
  401135:	cmp    rax,0x404058
