
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <exit@plt+0x2ef8>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x8a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <exit@plt+0x2f08>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <exit@plt+0x2f10>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <free@plt-0x80>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <free@plt-0x80>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <free@plt-0x80>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <free@plt-0x80>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <free@plt-0x80>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <free@plt-0x80>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <free@plt-0x80>
  40109f:	nop

Disassembly of section .plt.sec:

00000000004010a0 <free@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404018 <exit@plt+0x2f18>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <strncpy@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404020 <exit@plt+0x2f20>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__stack_chk_fail@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404028 <exit@plt+0x2f28>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <calloc@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404030 <exit@plt+0x2f30>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <strcmp@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f4d]        # 404038 <exit@plt+0x2f38>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010f0 <__printf_chk@plt>:
  4010f0:	endbr64 
  4010f4:	bnd jmp QWORD PTR [rip+0x2f45]        # 404040 <exit@plt+0x2f40>
  4010fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401100 <exit@plt>:
  401100:	endbr64 
  401104:	bnd jmp QWORD PTR [rip+0x2f3d]        # 404048 <exit@plt+0x2f48>
  40110b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401110 <.text>:
  401110:	endbr64 
  401114:	push   r12
  401116:	mov    r8d,0x9
  40111c:	mov    ecx,0x23668
  401121:	mov    edx,0x402025
  401126:	push   rbp
  401127:	mov    esi,0x40202e
  40112c:	mov    edi,0x65
  401131:	push   rbx
  401132:	sub    rsp,0x30
  401136:	mov    rax,QWORD PTR fs:0x28
  40113f:	mov    QWORD PTR [rsp+0x28],rax
  401144:	xor    eax,eax
  401146:	mov    QWORD PTR [rsp],0x0
  40114e:	mov    QWORD PTR [rsp+0x8],0x0
  401157:	mov    QWORD PTR [rsp+0x10],0x0
  401160:	mov    QWORD PTR [rsp+0x18],0x0
  401169:	call   401630 <exit@plt+0x530>
  40116e:	mov    rdi,rsp
  401171:	mov    r8d,0xe
  401177:	mov    ecx,0x278d0
  40117c:	mov    rsi,rax
  40117f:	mov    edx,0x40203b
  401184:	call   4014f0 <exit@plt+0x3f0>
  401189:	mov    esi,0x402044
  40118e:	mov    edi,0x66
  401193:	call   401630 <exit@plt+0x530>
  401198:	mov    rdi,rsp
  40119b:	mov    r8d,0xc
  4011a1:	mov    ecx,0x26930
  4011a6:	mov    rsi,rax
  4011a9:	mov    edx,0x402051
  4011ae:	call   4014f0 <exit@plt+0x3f0>
  4011b3:	mov    esi,0x402058
  4011b8:	mov    edi,0x67
  4011bd:	call   401630 <exit@plt+0x530>
  4011c2:	mov    rdi,rsp
  4011c5:	mov    r8d,0xb
  4011cb:	mov    ecx,0x24dd8
  4011d0:	mov    rsi,rax
  4011d3:	mov    edx,0x402025
  4011d8:	call   4014f0 <exit@plt+0x3f0>
  4011dd:	mov    esi,0x402065
  4011e2:	mov    edi,0x68
  4011e7:	call   401630 <exit@plt+0x530>
  4011ec:	mov    rdi,rsp
  4011ef:	mov    edx,0x402025
  4011f4:	mov    r8d,0x14
  4011fa:	mov    rsi,rax
  4011fd:	mov    ecx,0x29810
  401202:	call   4014f0 <exit@plt+0x3f0>
  401207:	mov    esi,0x402074
  40120c:	mov    edi,0x64
  401211:	call   401630 <exit@plt+0x530>
  401216:	mov    rdx,QWORD PTR [rsp]
  40121a:	cmp    QWORD PTR [rsp+0x8],0x0
  401220:	mov    QWORD PTR [rsp],rax
  401224:	mov    QWORD PTR [rax+0x30],rdx
  401228:	je     4013ec <exit@plt+0x2ec>
  40122e:	mov    r8d,0xd
  401234:	mov    ecx,0x24608
  401239:	mov    edx,0x40203b
  40123e:	mov    eax,DWORD PTR [rax+0x24]
  401241:	mov    esi,0x402080
  401246:	mov    edi,0x69
  40124b:	add    QWORD PTR [rsp+0x10],0x1
  401251:	add    QWORD PTR [rsp+0x18],rax
  401256:	call   401630 <exit@plt+0x530>
  40125b:	mov    rdi,rsp
  40125e:	mov    rsi,rax
  401261:	call   4014f0 <exit@plt+0x3f0>
  401266:	call   4016b0 <exit@plt+0x5b0>
  40126b:	mov    rbp,QWORD PTR [rsp]
  40126f:	test   rbp,rbp
  401272:	je     4012ac <exit@plt+0x1ac>
  401274:	mov    rax,rbp
  401277:	jmp    401289 <exit@plt+0x189>
  401279:	nop    DWORD PTR [rax+0x0]
  401280:	mov    rax,QWORD PTR [rax+0x30]
  401284:	test   rax,rax
  401287:	je     4012ac <exit@plt+0x1ac>
  401289:	cmp    DWORD PTR [rax],0x67
  40128c:	jne    401280 <exit@plt+0x180>
  40128e:	lea    rcx,[rax+0x4]
  401292:	lea    r8,[rax+0x18]
  401296:	mov    edx,0x67
  40129b:	xor    eax,eax
  40129d:	mov    esi,0x402093
  4012a2:	mov    edi,0x1
  4012a7:	call   4010f0 <__printf_chk@plt>
  4012ac:	mov    rdi,rbp
  4012af:	call   401520 <exit@plt+0x420>
  4012b4:	mov    QWORD PTR [rsp],rax
  4012b8:	jmp    4012cc <exit@plt+0x1cc>
  4012ba:	nop    WORD PTR [rax+rax*1+0x0]
  4012c0:	mov    rdx,QWORD PTR [rax+0x30]
  4012c4:	test   rdx,rdx
  4012c7:	je     4012d1 <exit@plt+0x1d1>
  4012c9:	mov    rax,rdx
  4012cc:	test   rax,rax
  4012cf:	jne    4012c0 <exit@plt+0x1c0>
  4012d1:	mov    rdi,rsp
  4012d4:	mov    QWORD PTR [rsp+0x8],rax
  4012d9:	call   4016b0 <exit@plt+0x5b0>
  4012de:	mov    rax,QWORD PTR [rsp]
  4012e2:	mov    QWORD PTR [rsp+0x8],rax
  4012e7:	test   rax,rax
  4012ea:	je     401303 <exit@plt+0x203>
  4012ec:	xor    ecx,ecx
  4012ee:	jmp    4012f3 <exit@plt+0x1f3>
  4012f0:	mov    rax,rdx
  4012f3:	mov    rdx,QWORD PTR [rax+0x30]
  4012f7:	mov    QWORD PTR [rax+0x30],rcx
  4012fb:	mov    rcx,rax
  4012fe:	test   rdx,rdx
  401301:	jne    4012f0 <exit@plt+0x1f0>
  401303:	mov    rdi,rsp
  401306:	mov    QWORD PTR [rsp],rax
  40130a:	xor    r12d,r12d
  40130d:	call   4016b0 <exit@plt+0x5b0>
  401312:	mov    rbp,QWORD PTR [rsp]
  401316:	mov    rax,rbp
  401319:	test   rbp,rbp
  40131c:	je     401373 <exit@plt+0x273>
  40131e:	mov    rbx,rsp
  401321:	jmp    401334 <exit@plt+0x234>
  401323:	nop    DWORD PTR [rax+rax*1+0x0]
  401328:	lea    rbx,[rbp+0x30]
  40132c:	mov    rbp,QWORD PTR [rbx]
  40132f:	test   rbp,rbp
  401332:	je     40136f <exit@plt+0x26f>
  401334:	lea    rdi,[rbp+0x18]
  401338:	mov    esi,0x402025
  40133d:	call   4010e0 <strcmp@plt>
  401342:	test   eax,eax
  401344:	jne    401328 <exit@plt+0x228>
  401346:	mov    rax,QWORD PTR [rbp+0x30]
  40134a:	mov    rdi,rbp
  40134d:	add    r12d,0x1
  401351:	mov    QWORD PTR [rbx],rax
  401354:	mov    eax,DWORD PTR [rbp+0x24]
  401357:	sub    QWORD PTR [rsp+0x10],0x1
  40135d:	sub    QWORD PTR [rsp+0x18],rax
  401362:	call   4010a0 <free@plt>
  401367:	mov    rbp,QWORD PTR [rbx]
  40136a:	test   rbp,rbp
  40136d:	jne    401334 <exit@plt+0x234>
  40136f:	mov    rax,QWORD PTR [rsp]
  401373:	mov    QWORD PTR [rsp+0x8],0x0
  40137c:	test   rax,rax
  40137f:	je     401399 <exit@plt+0x299>
  401381:	nop    DWORD PTR [rax+0x0]
  401388:	mov    rdx,rax
  40138b:	mov    rax,QWORD PTR [rax+0x30]
  40138f:	test   rax,rax
  401392:	jne    401388 <exit@plt+0x288>
  401394:	mov    QWORD PTR [rsp+0x8],rdx
  401399:	mov    edx,r12d
  40139c:	mov    esi,0x40208f
  4013a1:	mov    edi,0x1
  4013a6:	xor    eax,eax
  4013a8:	call   4010f0 <__printf_chk@plt>
  4013ad:	mov    rdi,rsp
  4013b0:	call   4016b0 <exit@plt+0x5b0>
  4013b5:	mov    rbp,QWORD PTR [rsp]
  4013b9:	test   rbp,rbp
  4013bc:	je     4013d1 <exit@plt+0x2d1>
  4013be:	xchg   ax,ax
  4013c0:	mov    rdi,rbp
  4013c3:	mov    rbp,QWORD PTR [rbp+0x30]
  4013c7:	call   4010a0 <free@plt>
  4013cc:	test   rbp,rbp
  4013cf:	jne    4013c0 <exit@plt+0x2c0>
  4013d1:	mov    rax,QWORD PTR [rsp+0x28]
  4013d6:	sub    rax,QWORD PTR fs:0x28
  4013df:	jne    4013f6 <exit@plt+0x2f6>
  4013e1:	add    rsp,0x30
  4013e5:	xor    eax,eax
  4013e7:	pop    rbx
  4013e8:	pop    rbp
  4013e9:	pop    r12
  4013eb:	ret    
  4013ec:	mov    QWORD PTR [rsp+0x8],rax
