
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x3fe9]        # 404ff8 <exit@plt+0x3f38>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x3fe2]        # 405008 <exit@plt+0x3f48>
  401026:	bnd jmp QWORD PTR [rip+0x3fe3]        # 405010 <exit@plt+0x3f50>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <free@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <free@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <free@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <free@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <free@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <free@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x3f8d]        # 405018 <exit@plt+0x3f58>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__stack_chk_fail@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x3f85]        # 405020 <exit@plt+0x3f60>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <calloc@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x3f7d]        # 405028 <exit@plt+0x3f68>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <__printf_chk@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x3f75]        # 405030 <exit@plt+0x3f70>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <exit@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x3f6d]        # 405038 <exit@plt+0x3f78>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <.text>:
  4010d0:	endbr64 
  4010d4:	push   r15
  4010d6:	pxor   xmm0,xmm0
  4010da:	mov    r15d,0x403060
  4010e0:	push   r14
  4010e2:	mov    r14d,0x403270
  4010e8:	push   r13
  4010ea:	push   r12
  4010ec:	push   rbp
  4010ed:	xor    ebp,ebp
  4010ef:	push   rbx
  4010f0:	sub    rsp,0x48
  4010f4:	mov    rax,QWORD PTR fs:0x28
  4010fd:	mov    QWORD PTR [rsp+0x38],rax
  401102:	xor    eax,eax
  401104:	movaps XMMWORD PTR [rsp+0x10],xmm0
  401109:	movaps XMMWORD PTR [rsp+0x20],xmm0
  40110e:	jmp    40118f <exit@plt+0xcf>
  401110:	seta   r8b
  401114:	movzx  r8d,r8b
