
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <exit@plt+0x2ef8>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x8a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <exit@plt+0x2f08>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <exit@plt+0x2f10>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <free@plt-0x80>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <free@plt-0x80>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <free@plt-0x80>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <free@plt-0x80>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <free@plt-0x80>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <free@plt-0x80>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <free@plt-0x80>
  40109f:	nop

Disassembly of section .plt.sec:

00000000004010a0 <free@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404018 <exit@plt+0x2f18>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <strncpy@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404020 <exit@plt+0x2f20>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__stack_chk_fail@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404028 <exit@plt+0x2f28>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <printf@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404030 <exit@plt+0x2f30>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <calloc@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f4d]        # 404038 <exit@plt+0x2f38>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010f0 <strcmp@plt>:
  4010f0:	endbr64 
  4010f4:	bnd jmp QWORD PTR [rip+0x2f45]        # 404040 <exit@plt+0x2f40>
  4010fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401100 <exit@plt>:
  401100:	endbr64 
  401104:	bnd jmp QWORD PTR [rip+0x2f3d]        # 404048 <exit@plt+0x2f48>
  40110b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401110 <.text>:
  401110:	endbr64 
  401114:	xor    ebp,ebp
  401116:	mov    r9,rdx
  401119:	pop    rsi
  40111a:	mov    rdx,rsp
  40111d:	and    rsp,0xfffffffffffffff0
  401121:	push   rax
  401122:	push   rsp
  401123:	xor    r8d,r8d
  401126:	xor    ecx,ecx
  401128:	mov    rdi,0x40189b
  40112f:	call   QWORD PTR [rip+0x2ebb]        # 403ff0 <exit@plt+0x2ef0>
  401135:	hlt    
  401136:	cs nop WORD PTR [rax+rax*1+0x0]
  401140:	endbr64 
  401144:	ret    
  401145:	cs nop WORD PTR [rax+rax*1+0x0]
  40114f:	nop
  401150:	mov    eax,0x404060
  401155:	cmp    rax,0x404060
  40115b:	je     401170 <exit@plt+0x70>
  40115d:	mov    eax,0x0
  401162:	test   rax,rax
  401165:	je     401170 <exit@plt+0x70>
  401167:	mov    edi,0x404060
  40116c:	jmp    rax
  40116e:	xchg   ax,ax
  401170:	ret    
  401171:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	mov    esi,0x404060
  401185:	sub    rsi,0x404060
  40118c:	mov    rax,rsi
  40118f:	shr    rsi,0x3f
  401193:	sar    rax,0x3
  401197:	add    rsi,rax
  40119a:	sar    rsi,1
  40119d:	je     4011b0 <exit@plt+0xb0>
  40119f:	mov    eax,0x0
  4011a4:	test   rax,rax
  4011a7:	je     4011b0 <exit@plt+0xb0>
  4011a9:	mov    edi,0x404060
  4011ae:	jmp    rax
  4011b0:	ret    
  4011b1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4011bc:	nop    DWORD PTR [rax+0x0]
  4011c0:	endbr64 
  4011c4:	cmp    BYTE PTR [rip+0x2e95],0x0        # 404060 <exit@plt+0x2f60>
  4011cb:	jne    4011e0 <exit@plt+0xe0>
  4011cd:	push   rbp
  4011ce:	mov    rbp,rsp
  4011d1:	call   401150 <exit@plt+0x50>
  4011d6:	mov    BYTE PTR [rip+0x2e83],0x1        # 404060 <exit@plt+0x2f60>
  4011dd:	pop    rbp
  4011de:	ret    
  4011df:	nop
  4011e0:	ret    
  4011e1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4011ec:	nop    DWORD PTR [rax+0x0]
  4011f0:	endbr64 
  4011f4:	jmp    401180 <exit@plt+0x80>
  4011f6:	endbr64 
  4011fa:	push   rbp
  4011fb:	mov    rbp,rsp
  4011fe:	mov    QWORD PTR [rbp-0x8],rdi
  401202:	mov    rax,QWORD PTR [rbp-0x8]
  401206:	mov    QWORD PTR [rax],0x0
  40120d:	mov    rax,QWORD PTR [rbp-0x8]
  401211:	mov    QWORD PTR [rax+0x8],0x0
  401219:	mov    rax,QWORD PTR [rbp-0x8]
  40121d:	mov    QWORD PTR [rax+0x10],0x0
  401225:	mov    rax,QWORD PTR [rbp-0x8]
  401229:	mov    QWORD PTR [rax+0x18],0x0
  401231:	nop
  401232:	pop    rbp
  401233:	ret    
  401234:	endbr64 
  401238:	push   rbp
  401239:	mov    rbp,rsp
  40123c:	sub    rsp,0x30
  401240:	mov    DWORD PTR [rbp-0x14],edi
  401243:	mov    QWORD PTR [rbp-0x20],rsi
  401247:	mov    QWORD PTR [rbp-0x28],rdx
  40124b:	mov    DWORD PTR [rbp-0x18],ecx
  40124e:	mov    eax,r8d
  401251:	mov    WORD PTR [rbp-0x2c],ax
  401255:	mov    esi,0x38
  40125a:	mov    edi,0x1
  40125f:	call   4010e0 <calloc@plt>
  401264:	mov    QWORD PTR [rbp-0x8],rax
  401268:	cmp    QWORD PTR [rbp-0x8],0x0
  40126d:	jne    401279 <exit@plt+0x179>
  40126f:	mov    edi,0x1
  401274:	call   401100 <exit@plt>
  401279:	mov    rax,QWORD PTR [rbp-0x8]
  40127d:	mov    edx,DWORD PTR [rbp-0x14]
  401280:	mov    DWORD PTR [rax],edx
  401282:	mov    rax,QWORD PTR [rbp-0x8]
  401286:	lea    rcx,[rax+0x4]
  40128a:	mov    rax,QWORD PTR [rbp-0x20]
  40128e:	mov    edx,0x13
  401293:	mov    rsi,rax
  401296:	mov    rdi,rcx
  401299:	call   4010b0 <strncpy@plt>
  40129e:	mov    rax,QWORD PTR [rbp-0x8]
  4012a2:	lea    rcx,[rax+0x18]
  4012a6:	mov    rax,QWORD PTR [rbp-0x28]
  4012aa:	mov    edx,0xb
  4012af:	mov    rsi,rax
  4012b2:	mov    rdi,rcx
  4012b5:	call   4010b0 <strncpy@plt>
  4012ba:	mov    rax,QWORD PTR [rbp-0x8]
  4012be:	mov    edx,DWORD PTR [rbp-0x18]
  4012c1:	mov    DWORD PTR [rax+0x24],edx
  4012c4:	mov    rax,QWORD PTR [rbp-0x8]
  4012c8:	movzx  edx,WORD PTR [rbp-0x2c]
  4012cc:	mov    WORD PTR [rax+0x28],dx
  4012d0:	mov    rax,QWORD PTR [rbp-0x8]
  4012d4:	leave  
  4012d5:	ret    
  4012d6:	endbr64 
  4012da:	push   rbp
  4012db:	mov    rbp,rsp
  4012de:	mov    QWORD PTR [rbp-0x8],rdi
  4012e2:	mov    QWORD PTR [rbp-0x10],rsi
  4012e6:	mov    rax,QWORD PTR [rbp-0x10]
  4012ea:	mov    QWORD PTR [rax+0x30],0x0
  4012f2:	mov    rax,QWORD PTR [rbp-0x8]
  4012f6:	mov    rax,QWORD PTR [rax+0x8]
  4012fa:	test   rax,rax
  4012fd:	je     401311 <exit@plt+0x211>
  4012ff:	mov    rax,QWORD PTR [rbp-0x8]
  401303:	mov    rax,QWORD PTR [rax+0x8]
  401307:	mov    rdx,QWORD PTR [rbp-0x10]
  40130b:	mov    QWORD PTR [rax+0x30],rdx
  40130f:	jmp    40131c <exit@plt+0x21c>
  401311:	mov    rax,QWORD PTR [rbp-0x8]
  401315:	mov    rdx,QWORD PTR [rbp-0x10]
  401319:	mov    QWORD PTR [rax],rdx
  40131c:	mov    rax,QWORD PTR [rbp-0x8]
  401320:	mov    rdx,QWORD PTR [rbp-0x10]
  401324:	mov    QWORD PTR [rax+0x8],rdx
  401328:	mov    rax,QWORD PTR [rbp-0x8]
  40132c:	mov    rax,QWORD PTR [rax+0x10]
  401330:	lea    rdx,[rax+0x1]
  401334:	mov    rax,QWORD PTR [rbp-0x8]
  401338:	mov    QWORD PTR [rax+0x10],rdx
  40133c:	mov    rax,QWORD PTR [rbp-0x8]
  401340:	mov    rdx,QWORD PTR [rax+0x18]
  401344:	mov    rax,QWORD PTR [rbp-0x10]
  401348:	mov    eax,DWORD PTR [rax+0x24]
  40134b:	mov    eax,eax
  40134d:	add    rdx,rax
  401350:	mov    rax,QWORD PTR [rbp-0x8]
  401354:	mov    QWORD PTR [rax+0x18],rdx
  401358:	nop
  401359:	pop    rbp
  40135a:	ret    
  40135b:	endbr64 
  40135f:	push   rbp
  401360:	mov    rbp,rsp
  401363:	mov    QWORD PTR [rbp-0x8],rdi
  401367:	mov    QWORD PTR [rbp-0x10],rsi
  40136b:	mov    rax,QWORD PTR [rbp-0x8]
  40136f:	mov    rdx,QWORD PTR [rax]
  401372:	mov    rax,QWORD PTR [rbp-0x10]
  401376:	mov    QWORD PTR [rax+0x30],rdx
  40137a:	mov    rax,QWORD PTR [rbp-0x8]
  40137e:	mov    rdx,QWORD PTR [rbp-0x10]
  401382:	mov    QWORD PTR [rax],rdx
  401385:	mov    rax,QWORD PTR [rbp-0x8]
  401389:	mov    rax,QWORD PTR [rax+0x8]
  40138d:	test   rax,rax
  401390:	jne    40139e <exit@plt+0x29e>
  401392:	mov    rax,QWORD PTR [rbp-0x8]
  401396:	mov    rdx,QWORD PTR [rbp-0x10]
  40139a:	mov    QWORD PTR [rax+0x8],rdx
