
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <memset@plt+0x2f38>
  40100f:	test   rax,rax
  401012:	je     401016 <strncpy@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <memset@plt+0x2f48>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <memset@plt+0x2f50>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <strncpy@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <strncpy@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <strncpy@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <strncpy@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <strncpy@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <strncpy@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404018 <memset@plt+0x2f58>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <strlen@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f85]        # 404020 <memset@plt+0x2f60>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <__stack_chk_fail@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404028 <memset@plt+0x2f68>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <printf@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404030 <memset@plt+0x2f70>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <memset@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404038 <memset@plt+0x2f78>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <.text>:
